building_id,resource,modifier,quantity
building.factory.level2,resource.plasteel,Loss,12.0
building.factory.level2,resource.ceramite,Loss,5.0
building.factory.level2,resource.promethazine,Loss,2.0
building.factory.level2,resource.components,Loss,2.0
building.factory.level2,resource.components,Production,0.16
building.foundry.level3,resource.adamantium,Loss,20.0
building.foundry.level3,resource.plasteel,Loss,15.0
building.foundry.level3,resource.ceramite,Loss,8.0
building.foundry.level3,resource.promethazine,Loss,5.0
building.foundry.level3,resource.components,Loss,5.0
building.foundry.level3,resource.components,Production,0.33
building.armory.level2,resource.plasteel,Loss,8.0
building.armory.level2,resource.ceramite,Loss,4.0
building.armory.level2,resource.promethazine,Loss,3.0
building.armory.level2,resource.weaponry,Loss,2.0
building.armory.level2,resource.weaponry,Production,0.12
building.advanced_armory.level3,resource.adamantium,Loss,15.0
building.advanced_armory.level3,resource.plasteel,Loss,10.0
building.advanced_armory.level3,resource.ceramite,Loss,5.0
building.advanced_armory.level3,resource.promethazine,Loss,9.0
building.advanced_armory.level3,resource.weaponry,Loss,5.0
building.advanced_armory.level3,resource.weaponry,Production,0.25
building.laboratory.level1,resource.chemicals,Production,0.04
building.chemical_plant.level2,resource.plasteel,Loss,4.0
building.chemical_plant.level2,resource.ceramite,Loss,2.0
building.chemical_plant.level2,resource.promethazine,Loss,1.0
building.chemical_plant.level2,resource.chemicals,Loss,2.0
building.chemical_plant.level2,resource.chemicals,Production,0.12
building.advanced_chemical_plant.level3,resource.plasteel,Loss,12.0
building.advanced_chemical_plant.level3,resource.ceramite,Loss,6.0
building.advanced_chemical_plant.level3,resource.promethazine,Loss,3.0
building.advanced_chemical_plant.level3,resource.noctilith,Loss,1.0
building.advanced_chemical_plant.level3,resource.chemicals,Production,0.25
building.research_institute.level2,resource.plasteel,Loss,3.0
building.research_institute.level2,resource.ceramite,Loss,3.0
building.research_institute.level2,resource.promethazine,Loss,2.0
building.research_institute.level2,resource.xenotech,Production,0.08
building.stc_research_institute.level3,resource.plasteel,Loss,10.0
building.stc_research_institute.level3,resource.ceramite,Loss,10.0
building.stc_research_institute.level3,resource.promethazine,Loss,5.0
building.stc_research_institute.level3,resource.stcfragments,Loss,1.0
building.stc_research_institute.level3,resource.xenotech,Production,0.16
building.orbital_defense_battery.level1,resource.weaponry,Loss,2.0
building.orbital_defense_battery.level1,resource.promethazine,Loss,1.0
building.orbital_defense_battery.level1,resource.components,Loss,1.0
building.orbital_defense_battery.level2,resource.weaponry,Loss,5.0
building.orbital_defense_battery.level2,resource.promethazine,Loss,3.0
building.orbital_defense_battery.level2,resource.components,Loss,3.0
building.orbital_defense_battery.level3,resource.weaponry,Loss,10.0
building.orbital_defense_battery.level3,resource.promethazine,Loss,6.0
building.orbital_defense_battery.level3,resource.adamantium,Loss,5.0
building.orbital_defense_battery.level3,resource.components,Loss,6.0
building.orbital_defense_battery.level3,resource.stcfragments,Loss,1.0
building.energy_shield.level1,resource.chemicals,Loss,2.0
building.energy_shield.level1,resource.promethazine,Loss,2.0
building.energy_shield.level1,resource.components,Loss,1.0
building.energy_shield.level2,resource.chemicals,Loss,4.0
building.energy_shield.level2,resource.promethazine,Loss,4.0
building.energy_shield.level2,resource.components,Loss,2.0
building.energy_shield.level3,resource.chemicals,Loss,8.0
building.energy_shield.level3,resource.promethazine,Loss,8.0
building.energy_shield.level3,resource.plasteel,Loss,10.0
building.energy_shield.level3,resource.components,Loss,4.0
building.psychic_barrier.level1,resource.relics,Loss,0.5
building.psychic_barrier.level1,resource.promethazine,Loss,3.0
building.psychic_barrier.level2,resource.relics,Loss,1.0
building.psychic_barrier.level2,resource.promethazine,Loss,5.0
building.psychic_barrier.level3,resource.relics,Loss,3.0
building.psychic_barrier.level3,resource.promethazine,Loss,10.0
building.ground_fortress.level1,resource.weaponry,Loss,3.0
building.ground_fortress.level1,resource.promethazine,Loss,1.0
building.ground_fortress.level1,resource.components,Loss,1.0
building.ground_fortress.level2,resource.weaponry,Loss,6.0
building.ground_fortress.level2,resource.promethazine,Loss,3.0
building.ground_fortress.level2,resource.components,Loss,3.0
building.ground_fortress.level3,resource.weaponry,Loss,12.0
building.ground_fortress.level3,resource.promethazine,Loss,6.0
building.ground_fortress.level3,resource.ceramite,Loss,8.0
building.ground_fortress.level3,resource.components,Loss,5.0
building.ground_fortress.level3,resource.stcfragments,Loss,1.0
